Adjacency Marix:

0 1 1 1 0 1 0 
1 0 0 1 1 0 1 
1 0 0 0 0 1 0 
1 1 0 0 0 1 1 
0 1 0 0 0 0 1 
1 0 1 1 0 0 1 
0 1 0 1 1 1 0 

Hamiltonian circuits using Backtracking:
(0, 1, 4, 6, 3, 5, 2)
(0, 2, 5, 3, 6, 4, 1)
(0, 2, 5, 6, 4, 1, 3)
(0, 3, 1, 4, 6, 5, 2)
(1, 0, 2, 5, 3, 6, 4)
(1, 3, 0, 2, 5, 6, 4)
(1, 4, 6, 3, 5, 2, 0)
(1, 4, 6, 5, 2, 0, 3)
(2, 0, 1, 4, 6, 3, 5)
(2, 0, 3, 1, 4, 6, 5)
(2, 5, 3, 6, 4, 1, 0)
(2, 5, 6, 4, 1, 3, 0)
(3, 0, 2, 5, 6, 4, 1)
(3, 1, 4, 6, 5, 2, 0)
(3, 5, 2, 0, 1, 4, 6)
(3, 6, 4, 1, 0, 2, 5)
(4, 1, 0, 2, 5, 3, 6)
(4, 1, 3, 0, 2, 5, 6)
(4, 6, 3, 5, 2, 0, 1)
(4, 6, 5, 2, 0, 3, 1)
(5, 2, 0, 1, 4, 6, 3)
(5, 2, 0, 3, 1, 4, 6)
(5, 3, 6, 4, 1, 0, 2)
(5, 6, 4, 1, 3, 0, 2)
(6, 3, 5, 2, 0, 1, 4)
(6, 4, 1, 0, 2, 5, 3)
(6, 4, 1, 3, 0, 2, 5)
(6, 5, 2, 0, 3, 1, 4)

Hamiltonian circuits using Backtracking with Pruning:
[0, 1, 4, 6, 3, 5, 2]
[0, 2, 5, 3, 6, 4, 1]
[0, 2, 5, 6, 4, 1, 3]
[0, 3, 1, 4, 6, 5, 2]
[1, 0, 2, 5, 3, 6, 4]
[1, 3, 0, 2, 5, 6, 4]
[1, 4, 6, 3, 5, 2, 0]
[1, 4, 6, 5, 2, 0, 3]
[2, 0, 1, 4, 6, 3, 5]
[2, 0, 3, 1, 4, 6, 5]
[2, 5, 3, 6, 4, 1, 0]
[2, 5, 6, 4, 1, 3, 0]
[3, 0, 2, 5, 6, 4, 1]
[3, 1, 4, 6, 5, 2, 0]
[3, 5, 2, 0, 1, 4, 6]
[3, 6, 4, 1, 0, 2, 5]
[4, 1, 0, 2, 5, 3, 6]
[4, 1, 3, 0, 2, 5, 6]
[4, 6, 3, 5, 2, 0, 1]
[4, 6, 5, 2, 0, 3, 1]
[5, 2, 0, 1, 4, 6, 3]
[5, 2, 0, 3, 1, 4, 6]
[5, 3, 6, 4, 1, 0, 2]
[5, 6, 4, 1, 3, 0, 2]
[6, 3, 5, 2, 0, 1, 4]
[6, 4, 1, 0, 2, 5, 3]
[6, 4, 1, 3, 0, 2, 5]
[6, 5, 2, 0, 3, 1, 4]
